============================= test session starts ==============================
platform linux -- Python 3.8.5, pytest-4.3.1, py-1.9.0, pluggy-0.13.1 -- /home/riyad/.virtualenvs/docker-py/bin/python
cachedir: .pytest_cache
rootdir: /home/riyad/src/docker-py, inifile: pytest.ini
tests/integration/api_build_test.py::BuildTest::test_build_with_network_mode FAILED [  5%]
tests/integration/api_build_test.py::BuildTest::test_build_with_proxy PASSED [  5%]
tests/integration/api_build_test.py::BuildTest::test_build_with_proxy_and_buildargs PASSED [  5%]
tests/integration/api_build_test.py::BuildTest::test_prune_builds XFAIL  [  6%]
tests/integration/api_client_test.py::InformationTest::test_info PASSED  [  6%]
tests/integration/api_client_test.py::InformationTest::test_version PASSED [  6%]
tests/integration/api_client_test.py::AutoDetectVersionTest::test_client_init PASSED [  6%]
tests/integration/api_client_test.py::ConnectionTimeoutTest::test_timeout PASSED [  7%]
tests/integration/api_client_test.py::UnixconnTest::test_resource_warnings PASSED [  7%]
tests/integration/api_config_test.py::ConfigAPITest::test_create_config ERROR [  7%]
tests/integration/api_config_test.py::ConfigAPITest::test_create_config_unicode_data ERROR [  7%]
tests/integration/api_config_test.py::ConfigAPITest::test_inspect_config ERROR [  8%]
tests/integration/api_config_test.py::ConfigAPITest::test_list_configs ERROR [  8%]
tests/integration/api_config_test.py::ConfigAPITest::test_remove_config ERROR [  8%]
tests/integration/api_container_test.py::ListContainersTest::test_list_containers FAILED [  8%]
tests/integration/api_container_test.py::CreateContainerTest::test_create PASSED [  9%]
tests/integration/api_container_test.py::CreateContainerTest::test_create_container_with_volumes_from PASSED [  9%]
tests/integration/api_container_test.py::CreateContainerTest::test_create_with_auto_remove PASSED [  9%]
tests/integration/api_container_test.py::CreateContainerTest::test_create_with_cpu_rt_options XFAIL [ 10%]
tests/integration/api_container_test.py::CreateContainerTest::test_create_with_device_cgroup_rules FAILED [ 10%]
tests/integration/api_container_test.py::CreateContainerTest::test_create_with_environment_variable_no_value FAILED [ 10%]
tests/integration/api_container_test.py::CreateContainerTest::test_create_with_host_pid_mode PASSED [ 10%]
tests/integration/api_container_test.py::CreateContainerTest::test_create_with_init PASSED [ 11%]
tests/integration/api_container_test.py::CreateContainerTest::test_create_with_isolation FAILED [ 11%]
tests/integration/api_container_test.py::CreateContainerTest::test_create_with_links FAILED [ 11%]
tests/integration/api_container_test.py::CreateContainerTest::test_create_with_mac_address PASSED [ 11%]
tests/integration/api_container_test.py::CreateContainerTest::test_create_with_memory_constraints_with_int PASSED [ 12%]
tests/integration/api_container_test.py::CreateContainerTest::test_create_with_memory_constraints_with_str PASSED [ 12%]
tests/integration/api_container_test.py::CreateContainerTest::test_create_with_restart_policy FAILED [ 12%]
tests/integration/api_container_test.py::CreateContainerTest::test_create_with_stop_timeout PASSED [ 12%]
tests/integration/api_container_test.py::CreateContainerTest::test_create_with_storage_opt XFAIL [ 13%]
tests/integration/api_container_test.py::CreateContainerTest::test_create_with_tmpfs FAILED [ 13%]
tests/integration/api_container_test.py::CreateContainerTest::test_create_with_uts_mode PASSED [ 13%]
tests/integration/api_container_test.py::CreateContainerTest::test_group_id_ints PASSED [ 13%]
tests/integration/api_container_test.py::CreateContainerTest::test_group_id_strings PASSED [ 14%]
tests/integration/api_container_test.py::CreateContainerTest::test_invalid_log_driver_raises_exception FAILED [ 14%]
tests/integration/api_container_test.py::CreateContainerTest::test_valid_log_driver_and_log_opt FAILED [ 14%]
tests/integration/api_container_test.py::CreateContainerTest::test_valid_no_config_specified FAILED [ 14%]
tests/integration/api_container_test.py::CreateContainerTest::test_valid_no_log_driver_specified FAILED [ 15%]
tests/integration/api_container_test.py::VolumeBindTest::test_create_with_binds_ro PASSED [ 15%]
tests/integration/api_container_test.py::VolumeBindTest::test_create_with_binds_rw PASSED [ 15%]
tests/integration/api_container_test.py::VolumeBindTest::test_create_with_mounts FAILED [ 15%]
tests/integration/api_container_test.py::VolumeBindTest::test_create_with_mounts_ro FAILED [ 16%]
tests/integration/api_container_test.py::VolumeBindTest::test_create_with_volume_mount FAILED [ 16%]
tests/integration/api_container_test.py::ArchiveTest::test_copy_directory_to_container FAILED [ 16%]
tests/integration/api_container_test.py::ArchiveTest::test_copy_file_to_container FAILED [ 16%]
tests/integration/api_container_test.py::ArchiveTest::test_get_file_archive_from_container FAILED [ 17%]
tests/integration/api_container_test.py::ArchiveTest::test_get_file_stat_from_container FAILED [ 17%]
tests/integration/api_container_test.py::RenameContainerTest::test_rename_container FAILED [ 17%]
tests/integration/api_container_test.py::StartContainerTest::test_run_shlex_commands PASSED [ 17%]
tests/integration/api_container_test.py::StartContainerTest::test_start_container PASSED [ 18%]
tests/integration/api_container_test.py::StartContainerTest::test_start_container_with_dict_instead_of_id PASSED [ 18%]
tests/integration/api_container_test.py::WaitTest::test_wait PASSED      [ 18%]
tests/integration/api_container_test.py::WaitTest::test_wait_with_condition FAILED [ 19%]
tests/integration/api_container_test.py::WaitTest::test_wait_with_dict_instead_of_id PASSED [ 19%]
tests/integration/api_container_test.py::LogsTest::test_logs FAILED      [ 19%]
tests/integration/api_container_test.py::LogsTest::test_logs_streaming_and_follow FAILED [ 19%]
tests/integration/api_container_test.py::LogsTest::test_logs_streaming_and_follow_and_cancel FAILED [ 20%]
tests/integration/api_container_test.py::LogsTest::test_logs_tail_option FAILED [ 20%]
tests/integration/api_container_test.py::LogsTest::test_logs_with_dict_instead_of_id FAILED [ 20%]
tests/integration/api_container_test.py::LogsTest::test_logs_with_tail_0 PASSED [ 20%]
tests/integration/api_container_test.py::LogsTest::test_logs_with_until FAILED [ 21%]
tests/integration/api_container_test.py::DiffTest::test_diff PASSED      [ 21%]
tests/integration/api_container_test.py::DiffTest::test_diff_with_dict_instead_of_id PASSED [ 21%]
tests/integration/api_container_test.py::StopTest::test_stop PASSED      [ 21%]
tests/integration/api_container_test.py::StopTest::test_stop_with_dict_instead_of_id PASSED [ 22%]
tests/integration/api_container_test.py::KillTest::test_kill PASSED      [ 22%]
tests/integration/api_container_test.py::KillTest::test_kill_with_dict_instead_of_id PASSED [ 22%]
tests/integration/api_container_test.py::KillTest::test_kill_with_signal PASSED [ 22%]
tests/integration/api_container_test.py::KillTest::test_kill_with_signal_integer PASSED [ 23%]
tests/integration/api_container_test.py::KillTest::test_kill_with_signal_name PASSED [ 23%]
tests/integration/api_container_test.py::PortTest::test_port PASSED      [ 23%]
tests/integration/api_container_test.py::ContainerTopTest::test_top XFAIL [ 23%]
tests/integration/api_container_test.py::ContainerTopTest::test_top_with_psargs XFAIL [ 24%]
tests/integration/api_container_test.py::RestartContainerTest::test_restart PASSED [ 24%]
tests/integration/api_container_test.py::RestartContainerTest::test_restart_with_dict_instead_of_id PASSED [ 24%]
tests/integration/api_container_test.py::RestartContainerTest::test_restart_with_low_timeout PASSED [ 24%]
tests/integration/api_container_test.py::RemoveContainerTest::test_remove PASSED [ 25%]
tests/integration/api_container_test.py::RemoveContainerTest::test_remove_with_dict_instead_of_id PASSED [ 25%]
tests/integration/api_container_test.py::AttachContainerTest::test_attach_no_stream FAILED [ 25%]
tests/integration/api_container_test.py::AttachContainerTest::test_attach_stream_and_cancel FAILED [ 25%]
tests/integration/api_container_test.py::AttachContainerTest::test_detach_with_arg PASSED [ 26%]
tests/integration/api_container_test.py::AttachContainerTest::test_detach_with_config_file PASSED [ 26%]
tests/integration/api_container_test.py::AttachContainerTest::test_detach_with_default PASSED [ 26%]
tests/integration/api_container_test.py::AttachContainerTest::test_run_container_reading_socket PASSED [ 26%]
tests/integration/api_container_test.py::AttachContainerTest::test_run_container_streaming PASSED [ 27%]
tests/integration/api_container_test.py::PauseTest::test_pause_unpause PASSED [ 27%]
tests/integration/api_container_test.py::PruneTest::test_prune_containers PASSED [ 27%]
tests/integration/api_container_test.py::GetContainerStatsTest::test_get_container_stats_no_stream PASSED [ 28%]
tests/integration/api_container_test.py::ContainerUpdateTest::test_restart_policy_update FAILED [ 28%]
tests/integration/api_container_test.py::ContainerUpdateTest::test_update_container FAILED [ 28%]
tests/integration/api_container_test.py::ContainerCPUTest::test_container_cpu_shares FAILED [ 28%]
tests/integration/api_container_test.py::ContainerCPUTest::test_container_cpuset FAILED [ 29%]
tests/integration/api_container_test.py::ContainerCPUTest::test_create_with_runtime FAILED [ 29%]
tests/integration/api_container_test.py::LinkTest::test_remove_link FAILED [ 29%]
tests/integration/api_exec_test.py::ExecTest::test_detach_with_config_file FAILED [ 29%]
tests/integration/api_exec_test.py::ExecTest::test_detach_with_default PASSED [ 30%]
tests/integration/api_exec_test.py::ExecTest::test_exec_command_as_root PASSED [ 30%]
tests/integration/api_exec_test.py::ExecTest::test_exec_command_as_user PASSED [ 30%]
tests/integration/api_exec_test.py::ExecTest::test_exec_command_streaming PASSED [ 30%]
tests/integration/api_exec_test.py::ExecTest::test_exec_command_string PASSED [ 31%]
tests/integration/api_exec_test.py::ExecTest::test_exec_command_with_env PASSED [ 31%]
tests/integration/api_exec_test.py::ExecTest::test_exec_command_with_workdir PASSED [ 31%]
tests/integration/api_exec_test.py::ExecTest::test_exec_inspect PASSED   [ 31%]
tests/integration/api_exec_test.py::ExecTest::test_exec_start_detached FAILED [ 32%]
tests/integration/api_exec_test.py::ExecTest::test_exec_start_socket FAILED [ 32%]
tests/integration/api_exec_test.py::ExecTest::test_execute_command PASSED [ 32%]
tests/integration/api_exec_test.py::ExecTest::test_execute_command_with_proxy_env PASSED [ 32%]
tests/integration/api_exec_test.py::ExecDemuxTest::test_exec_command_no_stream_demux PASSED [ 33%]
tests/integration/api_exec_test.py::ExecDemuxTest::test_exec_command_no_stream_no_demux PASSED [ 33%]
tests/integration/api_exec_test.py::ExecDemuxTest::test_exec_command_stream_demux PASSED [ 33%]
tests/integration/api_exec_test.py::ExecDemuxTest::test_exec_command_stream_no_demux PASSED [ 33%]
tests/integration/api_exec_test.py::ExecDemuxTest::test_exec_command_tty_no_stream_demux FAILED [ 34%]
tests/integration/api_exec_test.py::ExecDemuxTest::test_exec_command_tty_no_stream_no_demux FAILED [ 34%]
tests/integration/api_exec_test.py::ExecDemuxTest::test_exec_command_tty_stream_demux FAILED [ 34%]
tests/integration/api_exec_test.py::ExecDemuxTest::test_exec_command_tty_stream_no_demux FAILED [ 34%]
tests/integration/api_healthcheck_test.py::HealthcheckTest::test_healthcheck_fails FAILED [ 35%]
tests/integration/api_healthcheck_test.py::HealthcheckTest::test_healthcheck_passes FAILED [ 35%]
tests/integration/api_healthcheck_test.py::HealthcheckTest::test_healthcheck_shell_command FAILED [ 35%]
tests/integration/api_healthcheck_test.py::HealthcheckTest::test_healthcheck_start_period FAILED [ 35%]
tests/integration/api_image_test.py::ListImagesTest::test_images PASSED  [ 36%]
tests/integration/api_image_test.py::ListImagesTest::test_images_quiet PASSED [ 36%]
tests/integration/api_image_test.py::PullImageTest::test_pull PASSED     [ 36%]
tests/integration/api_image_test.py::PullImageTest::test_pull_invalid_platform FAILED [ 37%]
tests/integration/api_image_test.py::PullImageTest::test_pull_streaming PASSED [ 37%]
tests/integration/api_image_test.py::CommitTest::test_commit FAILED      [ 37%]
tests/integration/api_image_test.py::CommitTest::test_commit_with_changes FAILED [ 37%]
tests/integration/api_image_test.py::RemoveImageTest::test_remove PASSED [ 38%]
tests/integration/api_image_test.py::ImportImageTest::test_get_load_image FAILED [ 38%]
tests/integration/api_image_test.py::ImportImageTest::test_import_from_bytes PASSED [ 38%]
tests/integration/api_image_test.py::ImportImageTest::test_import_from_file PASSED [ 38%]
tests/integration/api_image_test.py::ImportImageTest::test_import_from_stream PASSED [ 39%]
tests/integration/api_image_test.py::ImportImageTest::test_import_from_url SKIPPED [ 39%]
tests/integration/api_image_test.py::ImportImageTest::test_import_image_from_data_with_changes PASSED [ 39%]
tests/integration/api_image_test.py::ImportImageTest::test_import_image_with_changes PASSED [ 39%]
tests/integration/api_image_test.py::PruneImagesTest::test_prune_images FAILED [ 40%]
tests/integration/api_image_test.py::SaveLoadImagesTest::test_get_image_load_image FAILED [ 40%]
tests/integration/api_image_test.py::InspectDistributionTest::test_inspect_distribution FAILED [ 40%]
tests/integration/api_network_test.py::TestNetworks::test_connect_and_disconnect_container FAILED [ 40%]
tests/integration/api_network_test.py::TestNetworks::test_connect_and_force_disconnect_container FAILED [ 41%]
tests/integration/api_network_test.py::TestNetworks::test_connect_on_container_create FAILED [ 41%]
tests/integration/api_network_test.py::TestNetworks::test_connect_with_aliases FAILED [ 41%]
tests/integration/api_network_test.py::TestNetworks::test_connect_with_ipv4_address FAILED [ 41%]
tests/integration/api_network_test.py::TestNetworks::test_connect_with_ipv6_address FAILED [ 42%]
tests/integration/api_network_test.py::TestNetworks::test_connect_with_links FAILED [ 42%]
tests/integration/api_network_test.py::TestNetworks::test_create_check_duplicate FAILED [ 42%]
tests/integration/api_network_test.py::TestNetworks::test_create_inspect_network_with_scope FAILED [ 42%]
tests/integration/api_network_test.py::TestNetworks::test_create_internal_networks FAILED [ 43%]
tests/integration/api_network_test.py::TestNetworks::test_create_network_attachable FAILED [ 43%]
tests/integration/api_network_test.py::TestNetworks::test_create_network_ingress FAILED [ 43%]
tests/integration/api_network_test.py::TestNetworks::test_create_network_ipv6_enabled FAILED [ 43%]
tests/integration/api_network_test.py::TestNetworks::test_create_network_with_host_driver_fails PASSED [ 44%]
tests/integration/api_network_test.py::TestNetworks::test_create_network_with_ipam_config FAILED [ 44%]
tests/integration/api_network_test.py::TestNetworks::test_create_network_with_labels FAILED [ 44%]
tests/integration/api_network_test.py::TestNetworks::test_create_network_with_labels_wrong_type PASSED [ 44%]
tests/integration/api_network_test.py::TestNetworks::test_create_remove_network_with_space_in_name FAILED [ 45%]
tests/integration/api_network_test.py::TestNetworks::test_create_with_aliases FAILED [ 45%]
tests/integration/api_network_test.py::TestNetworks::test_create_with_driveropt FAILED [ 45%]
tests/integration/api_network_test.py::TestNetworks::test_create_with_ipv4_address FAILED [ 46%]
tests/integration/api_network_test.py::TestNetworks::test_create_with_ipv6_address FAILED [ 46%]
tests/integration/api_network_test.py::TestNetworks::test_create_with_linklocal_ips FAILED [ 46%]
tests/integration/api_network_test.py::TestNetworks::test_create_with_links FAILED [ 46%]
tests/integration/api_network_test.py::TestNetworks::test_inspect_network FAILED [ 47%]
tests/integration/api_network_test.py::TestNetworks::test_list_networks FAILED [ 47%]
tests/integration/api_network_test.py::TestNetworks::test_prune_networks FAILED [ 47%]
tests/integration/api_network_test.py::TestNetworks::test_remove_network FAILED [ 47%]
tests/integration/api_plugin_test.py::PluginTest::test_configure_plugin FAILED [ 48%]
tests/integration/api_plugin_test.py::PluginTest::test_create_plugin FAILED [ 48%]
tests/integration/api_plugin_test.py::PluginTest::test_disable_plugin FAILED [ 48%]
tests/integration/api_plugin_test.py::PluginTest::test_enable_plugin FAILED [ 48%]
tests/integration/api_plugin_test.py::PluginTest::test_force_remove_plugin FAILED [ 49%]
tests/integration/api_plugin_test.py::PluginTest::test_inspect_plugin FAILED [ 49%]
tests/integration/api_plugin_test.py::PluginTest::test_install_plugin FAILED [ 49%]
tests/integration/api_plugin_test.py::PluginTest::test_list_plugins FAILED [ 49%]
tests/integration/api_plugin_test.py::PluginTest::test_plugin_privileges FAILED [ 50%]
tests/integration/api_plugin_test.py::PluginTest::test_remove_plugin FAILED [ 50%]
tests/integration/api_plugin_test.py::PluginTest::test_upgrade_plugin FAILED [ 50%]
tests/integration/api_secret_test.py::SecretAPITest::test_create_secret ERROR [ 50%]
tests/integration/api_secret_test.py::SecretAPITest::test_create_secret_unicode_data ERROR [ 51%]
tests/integration/api_secret_test.py::SecretAPITest::test_inspect_secret ERROR [ 51%]
tests/integration/api_secret_test.py::SecretAPITest::test_list_secrets ERROR [ 51%]
tests/integration/api_secret_test.py::SecretAPITest::test_remove_secret ERROR [ 51%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_custom_log_driver ERROR [ 52%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_global_mode ERROR [ 52%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_replicated_mode ERROR [ 52%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_simple ERROR [ 52%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_config ERROR [ 53%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_custom_networks ERROR [ 53%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_dns_config ERROR [ 53%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_endpoint_spec ERROR [ 53%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_endpoint_spec_host_publish_mode ERROR [ 54%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_env ERROR [ 54%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_failure_action_rollback ERROR [ 54%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_generic_resources ERROR [ 55%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_groups ERROR [ 55%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_healthcheck ERROR [ 55%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_hostname ERROR [ 55%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_hosts ERROR [ 56%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_init ERROR [ 56%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_invalid_generic_resources ERROR [ 56%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_network_attachment_config ERROR [ 56%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_placement ERROR [ 57%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_placement_object ERROR [ 57%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_placement_platform ERROR [ 57%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_placement_preferences ERROR [ 57%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_placement_preferences_tuple ERROR [ 58%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_privileges ERROR [ 58%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_readonly ERROR [ 58%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_resources_constraints ERROR [ 58%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_restart_policy ERROR [ 59%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_rollback_config ERROR [ 59%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_secret ERROR [ 59%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_stop_signal ERROR [ 59%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_tty ERROR [ 60%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_tty_dict ERROR [ 60%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_unicode_config ERROR [ 60%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_unicode_secret ERROR [ 60%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_update_config ERROR [ 61%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_update_config_monitor ERROR [ 61%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_update_order ERROR [ 61%]
tests/integration/api_service_test.py::ServiceTest::test_create_service_with_volume_mount ERROR [ 61%]
tests/integration/api_service_test.py::ServiceTest::test_inspect_service_by_id ERROR [ 62%]
tests/integration/api_service_test.py::ServiceTest::test_inspect_service_by_name ERROR [ 62%]
tests/integration/api_service_test.py::ServiceTest::test_inspect_service_insert_defaults ERROR [ 62%]
tests/integration/api_service_test.py::ServiceTest::test_list_services ERROR [ 62%]
tests/integration/api_service_test.py::ServiceTest::test_list_services_filter_by_label ERROR [ 63%]
tests/integration/api_service_test.py::ServiceTest::test_remove_service_by_id ERROR [ 63%]
tests/integration/api_service_test.py::ServiceTest::test_remove_service_by_name ERROR [ 63%]
tests/integration/api_service_test.py::ServiceTest::test_service_logs ERROR [ 64%]
tests/integration/api_service_test.py::ServiceTest::test_update_service_force_update ERROR [ 64%]
tests/integration/api_service_test.py::ServiceTest::test_update_service_remove_container_labels ERROR [ 64%]
tests/integration/api_service_test.py::ServiceTest::test_update_service_remove_healthcheck ERROR [ 64%]
tests/integration/api_service_test.py::ServiceTest::test_update_service_remove_labels ERROR [ 65%]
tests/integration/api_service_test.py::ServiceTest::test_update_service_with_defaults_container_labels ERROR [ 65%]
tests/integration/api_service_test.py::ServiceTest::test_update_service_with_defaults_endpoint_spec ERROR [ 65%]
tests/integration/api_service_test.py::ServiceTest::test_update_service_with_defaults_labels ERROR [ 65%]
tests/integration/api_service_test.py::ServiceTest::test_update_service_with_defaults_mode ERROR [ 66%]
tests/integration/api_service_test.py::ServiceTest::test_update_service_with_defaults_name ERROR [ 66%]
tests/integration/api_service_test.py::ServiceTest::test_update_service_with_defaults_networks ERROR [ 66%]
tests/integration/api_service_test.py::ServiceTest::test_update_service_with_defaults_update_config ERROR [ 66%]
tests/integration/api_service_test.py::ServiceTest::test_update_service_with_network_change ERROR [ 67%]
tests/integration/api_swarm_test.py::SwarmTest::test_init_already_in_cluster FAILED [ 67%]
tests/integration/api_swarm_test.py::SwarmTest::test_init_swarm_custom_addr_pool_both_args FAILED [ 67%]
tests/integration/api_swarm_test.py::SwarmTest::test_init_swarm_custom_addr_pool_defaults FAILED [ 67%]
tests/integration/api_swarm_test.py::SwarmTest::test_init_swarm_custom_addr_pool_only_pool FAILED [ 68%]
tests/integration/api_swarm_test.py::SwarmTest::test_init_swarm_custom_addr_pool_only_subnet_size FAILED [ 68%]
tests/integration/api_swarm_test.py::SwarmTest::test_init_swarm_custom_raft_spec FAILED [ 68%]
tests/integration/api_swarm_test.py::SwarmTest::test_init_swarm_data_path_addr XFAIL [ 68%]
tests/integration/api_swarm_test.py::SwarmTest::test_init_swarm_force_new_cluster SKIPPED [ 69%]
tests/integration/api_swarm_test.py::SwarmTest::test_init_swarm_simple FAILED [ 69%]
tests/integration/api_swarm_test.py::SwarmTest::test_init_swarm_with_autolock_managers FAILED [ 69%]
tests/integration/api_swarm_test.py::SwarmTest::test_init_swarm_with_ca_config FAILED [ 69%]
tests/integration/api_swarm_test.py::SwarmTest::test_init_swarm_with_log_driver XFAIL [ 70%]
tests/integration/api_swarm_test.py::SwarmTest::test_inspect_node FAILED [ 70%]
tests/integration/api_swarm_test.py::SwarmTest::test_leave_swarm FAILED  [ 70%]
tests/integration/api_swarm_test.py::SwarmTest::test_list_nodes FAILED   [ 70%]
tests/integration/api_swarm_test.py::SwarmTest::test_remove_main_node FAILED [ 71%]
tests/integration/api_swarm_test.py::SwarmTest::test_rotate_manager_unlock_key FAILED [ 71%]
tests/integration/api_swarm_test.py::SwarmTest::test_update_node FAILED  [ 71%]
tests/integration/api_swarm_test.py::SwarmTest::test_update_swarm FAILED [ 71%]
tests/integration/api_volume_test.py::TestVolumes::test_create_volume PASSED [ 72%]
tests/integration/api_volume_test.py::TestVolumes::test_create_volume_invalid_driver FAILED [ 72%]
tests/integration/api_volume_test.py::TestVolumes::test_force_remove_volume PASSED [ 72%]
tests/integration/api_volume_test.py::TestVolumes::test_inspect_nonexistent_volume PASSED [ 73%]
tests/integration/api_volume_test.py::TestVolumes::test_inspect_volume FAILED [ 73%]
tests/integration/api_volume_test.py::TestVolumes::test_list_volumes FAILED [ 73%]
tests/integration/api_volume_test.py::TestVolumes::test_prune_volumes PASSED [ 73%]
tests/integration/api_volume_test.py::TestVolumes::test_remove_nonexistent_volume PASSED [ 74%]
tests/integration/api_volume_test.py::TestVolumes::test_remove_volume PASSED [ 74%]
tests/integration/client_test.py::ClientTest::test_df PASSED             [ 74%]
tests/integration/client_test.py::ClientTest::test_info PASSED           [ 74%]
tests/integration/client_test.py::ClientTest::test_ping FAILED           [ 75%]
tests/integration/client_test.py::ClientTest::test_version PASSED        [ 75%]
tests/integration/client_test.py::CancellableEventsTest::test_cancel_events PASSED [ 75%]
tests/integration/context_api_test.py::ContextLifecycleTest::test_context_remove FAILED [ 75%]
tests/integration/context_api_test.py::ContextLifecycleTest::test_lifecycle FAILED [ 76%]
tests/integration/context_api_test.py::ContextLifecycleTest::test_load_context_without_orchestrator FAILED [ 76%]
tests/integration/errors_test.py::ErrorsTest::test_api_error_parses_json FAILED [ 76%]
tests/integration/models_containers_test.py::ContainerCollectionTest::test_get PASSED [ 76%]
tests/integration/models_containers_test.py::ContainerCollectionTest::test_list FAILED [ 77%]
tests/integration/models_containers_test.py::ContainerCollectionTest::test_list_sparse FAILED [ 77%]
tests/integration/models_containers_test.py::ContainerCollectionTest::test_run FAILED [ 77%]
tests/integration/models_containers_test.py::ContainerCollectionTest::test_run_detach PASSED [ 77%]
tests/integration/models_containers_test.py::ContainerCollectionTest::test_run_with_auto_remove FAILED [ 78%]
tests/integration/models_containers_test.py::ContainerCollectionTest::test_run_with_auto_remove_error PASSED [ 78%]
tests/integration/models_containers_test.py::ContainerCollectionTest::test_run_with_error PASSED [ 78%]
tests/integration/models_containers_test.py::ContainerCollectionTest::test_run_with_image_that_does_not_exist FAILED [ 78%]
tests/integration/models_containers_test.py::ContainerCollectionTest::test_run_with_json_file_driver FAILED [ 79%]
tests/integration/models_containers_test.py::ContainerCollectionTest::test_run_with_named_volume FAILED [ 79%]
tests/integration/models_containers_test.py::ContainerCollectionTest::test_run_with_network FAILED [ 79%]
tests/integration/models_containers_test.py::ContainerCollectionTest::test_run_with_none_driver PASSED [ 79%]
tests/integration/models_containers_test.py::ContainerCollectionTest::test_run_with_proxy_config FAILED [ 80%]
tests/integration/models_containers_test.py::ContainerCollectionTest::test_run_with_streamed_logs FAILED [ 80%]
tests/integration/models_containers_test.py::ContainerCollectionTest::test_run_with_streamed_logs_and_cancel FAILED [ 80%]
tests/integration/models_containers_test.py::ContainerCollectionTest::test_run_with_volume FAILED [ 80%]
